INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '523416');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '524677');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '526952');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527369');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527383');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527396');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '528064');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '535446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '536255');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '516944');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '519261');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522347');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522356');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522362');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '523416');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '524677');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '526952');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527369');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527383');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '527396');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '528064');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '535446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '536255');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468791');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468793');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468794');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468795');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468796');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '468797');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '469180');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '469181');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '469183');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'VISA', '469184');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('34', 'OSMANLI BANKASI A.S.', 'MASTERCARD', '558400');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'MASTERCARD', '558340');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '401895');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '408579');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '413762');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '413791');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '413792');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '478797');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('35', 'OYAK BANK A.S.', 'VISA', '478798');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('36', 'PAMUKBANK T.A.S.', 'MASTERCARD', '540284');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('36', 'PAMUKBANK T.A.S.', 'MASTERCARD', '543039');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('37', 'PAPARA ELEKTRONIK PARA VE ODEME', 'MASTERCARD', '531389');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('37', 'PAPARA ELEKTRONIK PARA VE ODEME', 'MASTERCARD', '535925');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MAESTRO', '676832');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '510010');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '513045');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '516846');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '519753');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '521394');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '521827');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '525404');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '527657');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '530866');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '539703');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '547311');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '549208');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '549394');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '552547');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '510010');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '513045');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '516846');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '519753');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '521394');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '521827');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '525404');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '527657');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '530866');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '539703');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '547311');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '549208');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '549394');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'MASTERCARD', '552547');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '403836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '411156');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '411157');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '411158');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '411159');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '421086');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '423833');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '433383');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '433384');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '459068');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '459268');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '489401');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '494063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('38', 'SEKERBANK T.A.S.', 'VISA', '494064');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '637074');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '451454');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MAESTRO', '670586');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MAESTRO', '676123');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MAESTRO', '676124');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '511885');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '512440');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '513662');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '516932');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '523529');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '527682');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '528208');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '530905');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '531102');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '533154');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '534981');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '535248');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '537546');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '540130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '540134');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '541001');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '542374');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '546957');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '547287');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '549449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '511885');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '512440');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '513662');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '516932');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '523529');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '527682');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '528208');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '530905');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '531102');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '533154');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '534981');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '535248');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '537546');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '540130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '540134');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '541001');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '542374');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '546957');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '547287');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'MASTERCARD', '549449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '407814');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '413226');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '437838');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '444676');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '444677');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '444678');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '447504');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '453955');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '453956');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '454671');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '454672');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '454673');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '454674');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '454894');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '469884');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('39', 'T.C. ZIRAAT BANKASI A.S.', 'VISA', '476619');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('40', 'TEKFENBANK A.S.', 'VISA', '424407');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('40', 'TEKFENBANK A.S.', 'VISA', '483013');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('41', 'TEKSTIL BANKASI A.S.', 'VISA', '413729');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('41', 'TEKSTIL BANKASI A.S.', 'VISA', '413972');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('41', 'TEKSTIL BANKASI A.S.', 'VISA', '445988');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('41', 'TEKSTIL BANKASI A.S.', 'VISA', '456057');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('41', 'TEKSTIL BANKASI A.S.', 'VISA', '456059');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('42', 'THANKSCARD', 'VISA', '412345');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'MASTERCARD', '554427');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'MASTERCARD', '554958');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '411769');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '427329');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '462721');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '489989');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '494100');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '494101');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('43', 'TOPRAKBANK A.S.', 'VISA', '494102');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MAESTRO', '606329');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MAESTRO', '676406');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MAESTRO', '676578');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510138');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510139');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510221');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '512803');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '516742');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '519780');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524346');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524839');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '525314');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '528825');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '528920');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '530853');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '531531');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '532581');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '534538');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '535217');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '542259');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '545124');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '545148');
